ZipCode,Time,Value
60657,2011-01-01,729300.0
60614,2011-01-01,923000.0
60640,2011-01-01,600000.0
60647,2011-01-01,286500.0
60618,2011-01-01,317400.0
60613,2011-01-01,722000.0
60629,2011-01-01,125300.0
60625,2011-01-01,337500.0
60619,2011-01-01,122200.0
60610,2011-01-01,749200.0
60620,2011-01-01,127600.0
60634,2011-01-01,196600.0
60626,2011-01-01,316500.0
60649,2011-01-01,148800.0
60616,2011-01-01,289000.0
60622,2011-01-01,532700.0
60615,2011-01-01,372500.0
60641,2011-01-01,195100.0
60660,2011-01-01,429900.0
60608,2011-01-01,179800.0
60657,2011-02-01,730200.0
60614,2011-02-01,925000.0
60640,2011-02-01,601600.0
60647,2011-02-01,285800.0
60618,2011-02-01,316300.0
60613,2011-02-01,723400.0
60629,2011-02-01,124300.0
60625,2011-02-01,339500.0
60619,2011-02-01,122200.0
60610,2011-02-01,748600.0
60620,2011-02-01,126900.0
60634,2011-02-01,195000.0
60626,2011-02-01,317900.0
60649,2011-02-01,148700.0
60616,2011-02-01,288100.0
60622,2011-02-01,531700.0
60615,2011-02-01,370600.0
60641,2011-02-01,194600.0
60660,2011-02-01,428800.0
60608,2011-02-01,179400.0
60657,2011-03-01,730700.0
60614,2011-03-01,923300.0
60640,2011-03-01,599700.0
60647,2011-03-01,283800.0
60618,2011-03-01,314000.0
60613,2011-03-01,724200.0
60629,2011-03-01,123100.0
60625,2011-03-01,340600.0
60619,2011-03-01,122500.0
60610,2011-03-01,747300.0
60620,2011-03-01,125500.0
60634,2011-03-01,193200.0
60626,2011-03-01,319600.0
60649,2011-03-01,147200.0
60616,2011-03-01,287300.0
60622,2011-03-01,530900.0
60615,2011-03-01,368800.0
60641,2011-03-01,193700.0
60660,2011-03-01,426200.0
60608,2011-03-01,178200.0
60657,2011-04-01,730000.0
60614,2011-04-01,916600.0
60640,2011-04-01,590500.0
60647,2011-04-01,282100.0
60618,2011-04-01,311400.0
60613,2011-04-01,722300.0
60629,2011-04-01,121500.0
60625,2011-04-01,340500.0
60619,2011-04-01,123300.0
60610,2011-04-01,745300.0
60620,2011-04-01,124600.0
60634,2011-04-01,190600.0
60626,2011-04-01,321400.0
60649,2011-04-01,144800.0
60616,2011-04-01,286400.0
60622,2011-04-01,530600.0
60615,2011-04-01,368900.0
60641,2011-04-01,191200.0
60660,2011-04-01,419400.0
60608,2011-04-01,176900.0
60657,2011-05-01,730100.0
60614,2011-05-01,912400.0
60640,2011-05-01,578900.0
60647,2011-05-01,281700.0
60618,2011-05-01,308200.0
60613,2011-05-01,724100.0
60629,2011-05-01,119800.0
60625,2011-05-01,339500.0
60619,2011-05-01,123500.0
60610,2011-05-01,744200.0
60620,2011-05-01,123400.0
60634,2011-05-01,187600.0
60626,2011-05-01,320300.0
60649,2011-05-01,143200.0
60616,2011-05-01,286200.0
60622,2011-05-01,528700.0
60615,2011-05-01,369900.0
60641,2011-05-01,187600.0
60660,2011-05-01,413200.0
60608,2011-05-01,176800.0
60657,2011-06-01,730100.0
60614,2011-06-01,910400.0
60640,2011-06-01,570000.0
60647,2011-06-01,280500.0
60618,2011-06-01,303600.0
60613,2011-06-01,730200.0
60629,2011-06-01,117700.0
60625,2011-06-01,337900.0
60619,2011-06-01,122000.0
60610,2011-06-01,745200.0
60620,2011-06-01,121000.0
60634,2011-06-01,184400.0
60626,2011-06-01,314500.0
60649,2011-06-01,143000.0
60616,2011-06-01,286300.0
60622,2011-06-01,525300.0
60615,2011-06-01,370400.0
60641,2011-06-01,183200.0
60660,2011-06-01,406700.0
60608,2011-06-01,177100.0
60657,2011-07-01,731200.0
60614,2011-07-01,911900.0
60640,2011-07-01,570900.0
60647,2011-07-01,280000.0
60618,2011-07-01,300500.0
60613,2011-07-01,735400.0
60629,2011-07-01,116100.0
60625,2011-07-01,337900.0
60619,2011-07-01,119900.0
60610,2011-07-01,752300.0
60620,2011-07-01,118800.0
60634,2011-07-01,182400.0
60626,2011-07-01,307300.0
60649,2011-07-01,142600.0
60616,2011-07-01,287400.0
60622,2011-07-01,526700.0
60615,2011-07-01,371400.0
60641,2011-07-01,180200.0
60660,2011-07-01,403700.0
60608,2011-07-01,176000.0
60657,2011-08-01,733900.0
60614,2011-08-01,918300.0
60640,2011-08-01,574300.0
60647,2011-08-01,281400.0
60618,2011-08-01,299900.0
60613,2011-08-01,736300.0
60629,2011-08-01,114900.0
60625,2011-08-01,338500.0
60619,2011-08-01,118100.0
60610,2011-08-01,760400.0
60620,2011-08-01,118000.0
60634,2011-08-01,181300.0
60626,2011-08-01,303000.0
60649,2011-08-01,140200.0
60616,2011-08-01,289000.0
60622,2011-08-01,532800.0
60615,2011-08-01,372300.0
60641,2011-08-01,178600.0
60660,2011-08-01,403100.0
60608,2011-08-01,174100.0
60657,2011-09-01,735500.0
60614,2011-09-01,923500.0
60640,2011-09-01,575100.0
60647,2011-09-01,283400.0
60618,2011-09-01,299400.0
60613,2011-09-01,736600.0
60629,2011-09-01,113300.0
60625,2011-09-01,336700.0
60619,2011-09-01,116600.0
60610,2011-09-01,762000.0
60620,2011-09-01,117500.0
60634,2011-09-01,179900.0
60626,2011-09-01,301100.0
60649,2011-09-01,137900.0
60616,2011-09-01,290300.0
60622,2011-09-01,540400.0
60615,2011-09-01,373100.0
60641,2011-09-01,177200.0
60660,2011-09-01,400500.0
60608,2011-09-01,172100.0
60657,2011-10-01,735400.0
60614,2011-10-01,923600.0
60640,2011-10-01,575700.0
60647,2011-10-01,284700.0
60618,2011-10-01,298400.0
60613,2011-10-01,737100.0
60629,2011-10-01,111400.0
60625,2011-10-01,333100.0
60619,2011-10-01,115300.0
60610,2011-10-01,762300.0
60620,2011-10-01,117300.0
60634,2011-10-01,177700.0
60626,2011-10-01,300900.0
60649,2011-10-01,135600.0
60616,2011-10-01,289200.0
60622,2011-10-01,543600.0
60615,2011-10-01,372700.0
60641,2011-10-01,175900.0
60660,2011-10-01,395800.0
60608,2011-10-01,169800.0
60657,2011-11-01,734400.0
60614,2011-11-01,922900.0
60640,2011-11-01,575700.0
60647,2011-11-01,284300.0
60618,2011-11-01,296800.0
60613,2011-11-01,736300.0
60629,2011-11-01,109600.0
60625,2011-11-01,329700.0
60619,2011-11-01,113200.0
60610,2011-11-01,762800.0
60620,2011-11-01,116500.0
60634,2011-11-01,175400.0
60626,2011-11-01,300900.0
60649,2011-11-01,133400.0
60616,2011-11-01,284000.0
60622,2011-11-01,541500.0
60615,2011-11-01,370000.0
60641,2011-11-01,175800.0
60660,2011-11-01,392100.0
60608,2011-11-01,167400.0
60657,2011-12-01,737500.0
60614,2011-12-01,928300.0
60640,2011-12-01,573000.0
60647,2011-12-01,284400.0
60618,2011-12-01,295700.0
60613,2011-12-01,738200.0
60629,2011-12-01,109100.0
60625,2011-12-01,328700.0
60619,2011-12-01,111200.0
60610,2011-12-01,764600.0
60620,2011-12-01,114000.0
60634,2011-12-01,174400.0
60626,2011-12-01,300500.0
60649,2011-12-01,132300.0
60616,2011-12-01,280700.0
60622,2011-12-01,537900.0
60615,2011-12-01,367800.0
60641,2011-12-01,177100.0
60660,2011-12-01,392100.0
60608,2011-12-01,167300.0
60657,2012-01-01,737700.0
60614,2012-01-01,928900.0
60640,2012-01-01,565300.0
60647,2012-01-01,284100.0
60618,2012-01-01,293000.0
60613,2012-01-01,737600.0
60629,2012-01-01,108400.0
60625,2012-01-01,326500.0
60619,2012-01-01,108900.0
60610,2012-01-01,765200.0
60620,2012-01-01,109400.0
60634,2012-01-01,173400.0
60626,2012-01-01,296700.0
60649,2012-01-01,130400.0
60616,2012-01-01,278700.0
60622,2012-01-01,532500.0
60615,2012-01-01,365800.0
60641,2012-01-01,176400.0
60660,2012-01-01,391500.0
60608,2012-01-01,167600.0
60657,2012-02-01,733700.0
60614,2012-02-01,923900.0
60640,2012-02-01,555400.0
60647,2012-02-01,282100.0
60618,2012-02-01,289900.0
60613,2012-02-01,734300.0
60629,2012-02-01,107400.0
60625,2012-02-01,321700.0
60619,2012-02-01,106600.0
60610,2012-02-01,764800.0
60620,2012-02-01,105700.0
60634,2012-02-01,171400.0
60626,2012-02-01,290300.0
60649,2012-02-01,127700.0
60616,2012-02-01,274500.0
60622,2012-02-01,526300.0
60615,2012-02-01,363700.0
60641,2012-02-01,173300.0
60660,2012-02-01,389500.0
60608,2012-02-01,167300.0
60657,2012-03-01,734000.0
60614,2012-03-01,925300.0
60640,2012-03-01,549300.0
60647,2012-03-01,278500.0
60618,2012-03-01,289700.0
60613,2012-03-01,734700.0
60629,2012-03-01,106800.0
60625,2012-03-01,318700.0
60619,2012-03-01,104500.0
60610,2012-03-01,764100.0
60620,2012-03-01,103300.0
60634,2012-03-01,169600.0
60626,2012-03-01,286000.0
60649,2012-03-01,128100.0
60616,2012-03-01,271600.0
60622,2012-03-01,525200.0
60615,2012-03-01,362400.0
60641,2012-03-01,172000.0
60660,2012-03-01,388600.0
60608,2012-03-01,168600.0
60657,2012-04-01,740300.0
60614,2012-04-01,938100.0
60640,2012-04-01,552400.0
60647,2012-04-01,276200.0
60618,2012-04-01,292900.0
60613,2012-04-01,739700.0
60629,2012-04-01,107100.0
60625,2012-04-01,319500.0
60619,2012-04-01,104000.0
60610,2012-04-01,770700.0
60620,2012-04-01,101300.0
60634,2012-04-01,169700.0
60626,2012-04-01,285600.0
60649,2012-04-01,130200.0
60616,2012-04-01,271700.0
60622,2012-04-01,528600.0
60615,2012-04-01,362600.0
60641,2012-04-01,173400.0
60660,2012-04-01,392400.0
60608,2012-04-01,172000.0
60657,2012-05-01,744600.0
60614,2012-05-01,951900.0
60640,2012-05-01,555300.0
60647,2012-05-01,275600.0
60618,2012-05-01,296700.0
60613,2012-05-01,742500.0
60629,2012-05-01,107000.0
60625,2012-05-01,321300.0
60619,2012-05-01,105100.0
60610,2012-05-01,780400.0
60620,2012-05-01,100600.0
60634,2012-05-01,170200.0
60626,2012-05-01,285800.0
60649,2012-05-01,131400.0
60616,2012-05-01,269200.0
60622,2012-05-01,531000.0
60615,2012-05-01,363100.0
60641,2012-05-01,174500.0
60660,2012-05-01,393000.0
60608,2012-05-01,173900.0
60657,2012-06-01,750500.0
60614,2012-06-01,965400.0
60640,2012-06-01,551000.0
60647,2012-06-01,276200.0
60618,2012-06-01,301200.0
60613,2012-06-01,745400.0
60629,2012-06-01,106800.0
60625,2012-06-01,323200.0
60619,2012-06-01,107400.0
60610,2012-06-01,786300.0
60620,2012-06-01,101500.0
60634,2012-06-01,171200.0
60626,2012-06-01,286900.0
60649,2012-06-01,132300.0
60616,2012-06-01,265600.0
60622,2012-06-01,529900.0
60615,2012-06-01,365300.0
60641,2012-06-01,175700.0
60660,2012-06-01,390300.0
60608,2012-06-01,172800.0
60657,2012-07-01,760400.0
60614,2012-07-01,975900.0
60640,2012-07-01,545300.0
60647,2012-07-01,277700.0
60618,2012-07-01,305800.0
60613,2012-07-01,749700.0
60629,2012-07-01,107000.0
60625,2012-07-01,323300.0
60619,2012-07-01,109500.0
60610,2012-07-01,785600.0
60620,2012-07-01,101200.0
60634,2012-07-01,172100.0
60626,2012-07-01,291900.0
60649,2012-07-01,134200.0
60616,2012-07-01,266500.0
60622,2012-07-01,529100.0
60615,2012-07-01,367800.0
60641,2012-07-01,176900.0
60660,2012-07-01,387100.0
60608,2012-07-01,172000.0
60657,2012-08-01,771800.0
60614,2012-08-01,984500.0
60640,2012-08-01,546500.0
60647,2012-08-01,281400.0
60618,2012-08-01,310600.0
60613,2012-08-01,756200.0
60629,2012-08-01,108100.0
60625,2012-08-01,323400.0
60619,2012-08-01,111900.0
60610,2012-08-01,786600.0
60620,2012-08-01,99900.0
60634,2012-08-01,172100.0
60626,2012-08-01,300900.0
60649,2012-08-01,136700.0
60616,2012-08-01,271300.0
60622,2012-08-01,531200.0
60615,2012-08-01,370400.0
60641,2012-08-01,177200.0
60660,2012-08-01,387800.0
60608,2012-08-01,171800.0
60657,2012-09-01,780600.0
60614,2012-09-01,994100.0
60640,2012-09-01,552300.0
60647,2012-09-01,285600.0
60618,2012-09-01,315800.0
60613,2012-09-01,762400.0
60629,2012-09-01,109700.0
60625,2012-09-01,325100.0
60619,2012-09-01,114000.0
60610,2012-09-01,794400.0
60620,2012-09-01,99600.0
60634,2012-09-01,171600.0
60626,2012-09-01,309700.0
60649,2012-09-01,139700.0
60616,2012-09-01,276400.0
60622,2012-09-01,533700.0
60615,2012-09-01,372300.0
60641,2012-09-01,177300.0
60660,2012-09-01,392400.0
60608,2012-09-01,171100.0
60657,2012-10-01,787900.0
60614,2012-10-01,1001400.0
60640,2012-10-01,555400.0
60647,2012-10-01,288700.0
60618,2012-10-01,319800.0
60613,2012-10-01,767800.0
60629,2012-10-01,110900.0
60625,2012-10-01,326500.0
60619,2012-10-01,114500.0
60610,2012-10-01,803500.0
60620,2012-10-01,99800.0
60634,2012-10-01,171700.0
60626,2012-10-01,314300.0
60649,2012-10-01,143000.0
60616,2012-10-01,280900.0
60622,2012-10-01,534900.0
60615,2012-10-01,373200.0
60641,2012-10-01,177400.0
60660,2012-10-01,401300.0
60608,2012-10-01,170400.0
60657,2012-11-01,794100.0
60614,2012-11-01,1003100.0
60640,2012-11-01,552200.0
60647,2012-11-01,291600.0
60618,2012-11-01,321600.0
60613,2012-11-01,771000.0
60629,2012-11-01,111800.0
60625,2012-11-01,327600.0
60619,2012-11-01,114400.0
60610,2012-11-01,807200.0
60620,2012-11-01,101100.0
60634,2012-11-01,172300.0
60626,2012-11-01,314600.0
60649,2012-11-01,145500.0
60616,2012-11-01,285700.0
60622,2012-11-01,536400.0
60615,2012-11-01,373600.0
60641,2012-11-01,177700.0
60660,2012-11-01,409700.0
60608,2012-11-01,170100.0
60657,2012-12-01,798900.0
60614,2012-12-01,1002700.0
60640,2012-12-01,547700.0
60647,2012-12-01,295300.0
60618,2012-12-01,322700.0
60613,2012-12-01,772800.0
60629,2012-12-01,112500.0
60625,2012-12-01,329800.0
60619,2012-12-01,114400.0
60610,2012-12-01,807900.0
60620,2012-12-01,102900.0
60634,2012-12-01,173100.0
60626,2012-12-01,314300.0
60649,2012-12-01,146100.0
60616,2012-12-01,289300.0
60622,2012-12-01,536800.0
60615,2012-12-01,373500.0
60641,2012-12-01,177900.0
60660,2012-12-01,413300.0
60608,2012-12-01,169200.0
60657,2013-01-01,802300.0
60614,2013-01-01,1006300.0
60640,2013-01-01,547400.0
60647,2013-01-01,299700.0
60618,2013-01-01,324500.0
60613,2013-01-01,775200.0
60629,2013-01-01,113000.0
60625,2013-01-01,332100.0
60619,2013-01-01,113400.0
60610,2013-01-01,813000.0
60620,2013-01-01,105100.0
60634,2013-01-01,173800.0
60626,2013-01-01,317200.0
60649,2013-01-01,147200.0
60616,2013-01-01,293300.0
60622,2013-01-01,537800.0
60615,2013-01-01,373100.0
60641,2013-01-01,178300.0
60660,2013-01-01,412200.0
60608,2013-01-01,167500.0
60657,2013-02-01,806100.0
60614,2013-02-01,1013700.0
60640,2013-02-01,549900.0
60647,2013-02-01,304600.0
60618,2013-02-01,327400.0
60613,2013-02-01,779800.0
60629,2013-02-01,113300.0
60625,2013-02-01,334300.0
60619,2013-02-01,111300.0
60610,2013-02-01,821500.0
60620,2013-02-01,106600.0
60634,2013-02-01,174900.0
60626,2013-02-01,320500.0
60649,2013-02-01,148900.0
60616,2013-02-01,297400.0
60622,2013-02-01,540500.0
60615,2013-02-01,373100.0
60641,2013-02-01,178600.0
60660,2013-02-01,412000.0
60608,2013-02-01,165800.0
60657,2013-03-01,810900.0
60614,2013-03-01,1024800.0
60640,2013-03-01,556700.0
60647,2013-03-01,310800.0
60618,2013-03-01,331400.0
60613,2013-03-01,783000.0
60629,2013-03-01,113700.0
60625,2013-03-01,338400.0
60619,2013-03-01,110600.0
60610,2013-03-01,832100.0
60620,2013-03-01,107800.0
60634,2013-03-01,178000.0
60626,2013-03-01,318300.0
60649,2013-03-01,150500.0
60616,2013-03-01,301500.0
60622,2013-03-01,544600.0
60615,2013-03-01,375000.0
60641,2013-03-01,180700.0
60660,2013-03-01,415700.0
60608,2013-03-01,164800.0
60657,2013-04-01,817400.0
60614,2013-04-01,1038300.0
60640,2013-04-01,566800.0
60647,2013-04-01,317200.0
60618,2013-04-01,336300.0
60613,2013-04-01,787300.0
60629,2013-04-01,114500.0
60625,2013-04-01,344300.0
60619,2013-04-01,109200.0
60610,2013-04-01,841500.0
60620,2013-04-01,107500.0
60634,2013-04-01,181900.0
60626,2013-04-01,314100.0
60649,2013-04-01,151500.0
60616,2013-04-01,306000.0
60622,2013-04-01,549300.0
60615,2013-04-01,380200.0
60641,2013-04-01,184600.0
60660,2013-04-01,418700.0
60608,2013-04-01,162400.0
60657,2013-05-01,826800.0
60614,2013-05-01,1053900.0
60640,2013-05-01,574000.0
60647,2013-05-01,322100.0
60618,2013-05-01,341500.0
60613,2013-05-01,795700.0
60629,2013-05-01,116000.0
60625,2013-05-01,348900.0
60619,2013-05-01,107000.0
60610,2013-05-01,854600.0
60620,2013-05-01,106700.0
60634,2013-05-01,185100.0
60626,2013-05-01,312400.0
60649,2013-05-01,151900.0
60616,2013-05-01,310500.0
60622,2013-05-01,556100.0
60615,2013-05-01,384400.0
60641,2013-05-01,189800.0
60660,2013-05-01,420700.0
60608,2013-05-01,159500.0
60657,2013-06-01,837900.0
60614,2013-06-01,1070600.0
60640,2013-06-01,581200.0
60647,2013-06-01,327300.0
60618,2013-06-01,347500.0
60613,2013-06-01,803900.0
60629,2013-06-01,118000.0
60625,2013-06-01,353200.0
60619,2013-06-01,104700.0
60610,2013-06-01,874700.0
60620,2013-06-01,105700.0
60634,2013-06-01,187900.0
60626,2013-06-01,315100.0
60649,2013-06-01,151300.0
60616,2013-06-01,315500.0
60622,2013-06-01,565100.0
60615,2013-06-01,386200.0
60641,2013-06-01,195300.0
60660,2013-06-01,427600.0
60608,2013-06-01,161000.0
60657,2013-07-01,848100.0
60614,2013-07-01,1089900.0
60640,2013-07-01,588500.0
60647,2013-07-01,332800.0
60618,2013-07-01,353000.0
60613,2013-07-01,811800.0
60629,2013-07-01,119500.0
60625,2013-07-01,358900.0
60619,2013-07-01,103900.0
60610,2013-07-01,899700.0
60620,2013-07-01,105500.0
60634,2013-07-01,191200.0
60626,2013-07-01,320800.0
60649,2013-07-01,150900.0
60616,2013-07-01,320500.0
60622,2013-07-01,574700.0
60615,2013-07-01,391500.0
60641,2013-07-01,200700.0
60660,2013-07-01,434000.0
60608,2013-07-01,166400.0
60657,2013-08-01,853800.0
60614,2013-08-01,1108100.0
60640,2013-08-01,591400.0
60647,2013-08-01,334100.0
60618,2013-08-01,356200.0
60613,2013-08-01,818500.0
60629,2013-08-01,119600.0
60625,2013-08-01,364300.0
60619,2013-08-01,102000.0
60610,2013-08-01,919400.0
60620,2013-08-01,105000.0
60634,2013-08-01,194900.0
60626,2013-08-01,326800.0
60649,2013-08-01,150700.0
60616,2013-08-01,323200.0
60622,2013-08-01,580100.0
60615,2013-08-01,400000.0
60641,2013-08-01,206100.0
60660,2013-08-01,432700.0
60608,2013-08-01,169900.0
60657,2013-09-01,856700.0
60614,2013-09-01,1123700.0
60640,2013-09-01,591700.0
60647,2013-09-01,332100.0
60618,2013-09-01,357800.0
60613,2013-09-01,819600.0
60629,2013-09-01,119500.0
60625,2013-09-01,368200.0
60619,2013-09-01,99900.0
60610,2013-09-01,930000.0
60620,2013-09-01,103200.0
60634,2013-09-01,199400.0
60626,2013-09-01,329600.0
60649,2013-09-01,151100.0
60616,2013-09-01,324200.0
60622,2013-09-01,582600.0
60615,2013-09-01,408000.0
60641,2013-09-01,210900.0
60660,2013-09-01,426400.0
60608,2013-09-01,170100.0
60657,2013-10-01,856600.0
60614,2013-10-01,1135100.0
60640,2013-10-01,591800.0
60647,2013-10-01,330400.0
60618,2013-10-01,359900.0
60613,2013-10-01,817000.0
60629,2013-10-01,119500.0
60625,2013-10-01,371800.0
60619,2013-10-01,98100.0
60610,2013-10-01,931900.0
60620,2013-10-01,99600.0
60634,2013-10-01,203600.0
60626,2013-10-01,329500.0
60649,2013-10-01,151400.0
60616,2013-10-01,325700.0
60622,2013-10-01,585300.0
60615,2013-10-01,413900.0
60641,2013-10-01,213700.0
60660,2013-10-01,419800.0
60608,2013-10-01,170200.0
60657,2013-11-01,854400.0
60614,2013-11-01,1141000.0
60640,2013-11-01,589500.0
60647,2013-11-01,329000.0
60618,2013-11-01,362900.0
60613,2013-11-01,816100.0
60629,2013-11-01,119000.0
60625,2013-11-01,374000.0
60619,2013-11-01,98000.0
60610,2013-11-01,933700.0
60620,2013-11-01,95700.0
60634,2013-11-01,206000.0
60626,2013-11-01,329200.0
60649,2013-11-01,151500.0
60616,2013-11-01,326700.0
60622,2013-11-01,587800.0
60615,2013-11-01,416800.0
60641,2013-11-01,214300.0
60660,2013-11-01,413000.0
60608,2013-11-01,170900.0
60657,2013-12-01,853000.0
60614,2013-12-01,1143900.0
60640,2013-12-01,587200.0
60647,2013-12-01,326700.0
60618,2013-12-01,366000.0
60613,2013-12-01,814900.0
60629,2013-12-01,118200.0
60625,2013-12-01,375300.0
60619,2013-12-01,98800.0
60610,2013-12-01,935400.0
60620,2013-12-01,94400.0
60634,2013-12-01,207400.0
60626,2013-12-01,331700.0
60649,2013-12-01,151800.0
60616,2013-12-01,326500.0
60622,2013-12-01,589400.0
60615,2013-12-01,415400.0
60641,2013-12-01,214800.0
60660,2013-12-01,410900.0
60608,2013-12-01,171600.0
60657,2014-01-01,856200.0
60614,2014-01-01,1145800.0
60640,2014-01-01,587300.0
60647,2014-01-01,324800.0
60618,2014-01-01,368400.0
60613,2014-01-01,814200.0
60629,2014-01-01,117600.0
60625,2014-01-01,376300.0
60619,2014-01-01,100600.0
60610,2014-01-01,935400.0
60620,2014-01-01,95000.0
60634,2014-01-01,209000.0
60626,2014-01-01,336100.0
60649,2014-01-01,152300.0
60616,2014-01-01,325600.0
60622,2014-01-01,592900.0
60615,2014-01-01,413700.0
60641,2014-01-01,216500.0
60660,2014-01-01,414100.0
60608,2014-01-01,171400.0
60657,2014-02-01,859700.0
60614,2014-02-01,1147500.0
60640,2014-02-01,588500.0
60647,2014-02-01,324300.0
60618,2014-02-01,368500.0
60613,2014-02-01,814600.0
60629,2014-02-01,117700.0
60625,2014-02-01,377300.0
60619,2014-02-01,103000.0
60610,2014-02-01,934300.0
60620,2014-02-01,94900.0
60634,2014-02-01,210500.0
60626,2014-02-01,339900.0
60649,2014-02-01,153200.0
60616,2014-02-01,324900.0
60622,2014-02-01,597200.0
60615,2014-02-01,412600.0
60641,2014-02-01,218300.0
60660,2014-02-01,418400.0
60608,2014-02-01,171000.0
60657,2014-03-01,863900.0
60614,2014-03-01,1149900.0
60640,2014-03-01,589700.0
60647,2014-03-01,325600.0
60618,2014-03-01,367200.0
60613,2014-03-01,816100.0
60629,2014-03-01,118500.0
60625,2014-03-01,378300.0
60619,2014-03-01,106400.0
60610,2014-03-01,932600.0
60620,2014-03-01,95200.0
60634,2014-03-01,211800.0
60626,2014-03-01,344100.0
60649,2014-03-01,152600.0
60616,2014-03-01,324200.0
60622,2014-03-01,601400.0
60615,2014-03-01,412300.0
60641,2014-03-01,219300.0
60660,2014-03-01,420800.0
60608,2014-03-01,171300.0
60657,2014-04-01,872900.0
60614,2014-04-01,1155200.0
60640,2014-04-01,593300.0
60647,2014-04-01,328000.0
60618,2014-04-01,367900.0
60613,2014-04-01,824200.0
60629,2014-04-01,119500.0
60625,2014-04-01,380200.0
60619,2014-04-01,109000.0
60610,2014-04-01,927700.0
60620,2014-04-01,96100.0
60634,2014-04-01,213500.0
60626,2014-04-01,348300.0
60649,2014-04-01,150100.0
60616,2014-04-01,324000.0
60622,2014-04-01,606100.0
60615,2014-04-01,412000.0
60641,2014-04-01,220900.0
60660,2014-04-01,424700.0
60608,2014-04-01,172900.0
60657,2014-05-01,883300.0
60614,2014-05-01,1160100.0
60640,2014-05-01,602900.0
60647,2014-05-01,331100.0
60618,2014-05-01,370700.0
60613,2014-05-01,832600.0
60629,2014-05-01,120500.0
60625,2014-05-01,383300.0
60619,2014-05-01,109900.0
60610,2014-05-01,921100.0
60620,2014-05-01,96500.0
60634,2014-05-01,215900.0
60626,2014-05-01,353600.0
60649,2014-05-01,148600.0
60616,2014-05-01,325300.0
60622,2014-05-01,611100.0
60615,2014-05-01,414000.0
60641,2014-05-01,223400.0
60660,2014-05-01,433000.0
60608,2014-05-01,174700.0
60657,2014-06-01,889500.0
60614,2014-06-01,1163300.0
60640,2014-06-01,614300.0
60647,2014-06-01,334500.0
60618,2014-06-01,373200.0
60613,2014-06-01,835000.0
60629,2014-06-01,121400.0
60625,2014-06-01,386100.0
60619,2014-06-01,111400.0
60610,2014-06-01,915400.0
60620,2014-06-01,97400.0
60634,2014-06-01,218300.0
60626,2014-06-01,358800.0
60649,2014-06-01,151200.0
60616,2014-06-01,326900.0
60622,2014-06-01,614700.0
60615,2014-06-01,417100.0
60641,2014-06-01,225700.0
60660,2014-06-01,442700.0
60608,2014-06-01,175200.0
60657,2014-07-01,892800.0
60614,2014-07-01,1167700.0
60640,2014-07-01,624400.0
60647,2014-07-01,337600.0
60618,2014-07-01,374700.0
60613,2014-07-01,835800.0
60629,2014-07-01,122400.0
60625,2014-07-01,387300.0
60619,2014-07-01,114700.0
60610,2014-07-01,913100.0
60620,2014-07-01,98700.0
60634,2014-07-01,220300.0
60626,2014-07-01,362000.0
60649,2014-07-01,155400.0
60616,2014-07-01,327100.0
60622,2014-07-01,619300.0
60615,2014-07-01,418100.0
60641,2014-07-01,227700.0
60660,2014-07-01,453400.0
60608,2014-07-01,175200.0
60657,2014-08-01,893600.0
60614,2014-08-01,1173900.0
60640,2014-08-01,634700.0
60647,2014-08-01,339200.0
60618,2014-08-01,375500.0
60613,2014-08-01,838600.0
60629,2014-08-01,124000.0
60625,2014-08-01,386600.0
60619,2014-08-01,117900.0
60610,2014-08-01,915600.0
60620,2014-08-01,98000.0
60634,2014-08-01,222200.0
60626,2014-08-01,361500.0
60649,2014-08-01,159200.0
60616,2014-08-01,326300.0
60622,2014-08-01,621500.0
60615,2014-08-01,415800.0
60641,2014-08-01,229900.0
60660,2014-08-01,463000.0
60608,2014-08-01,175700.0
60657,2014-09-01,891300.0
